

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1734  0284  00BC               	movwf	??_obtener_decenas+2
  1735  0285  083C               	movf	??_obtener_decenas+2,w
  1736  0286  00BE               	movwf	obtener_decenas@temporal
  1737  0287                     l1475:	
  1738                           
  1739                           ;Main_master.c: 124:     return temporal;
  1740  0287  083E               	movf	obtener_decenas@temporal,w
  1741  0288                     l103:	
  1742  0288  0008               	return
  1743  0289                     __end_of_obtener_decenas:	
  1744                           
  1745                           	psect	text6
  1746  0396                     __ptext6:	
  1747 ;; *************** function ___awmod *****************
  1748 ;; Defined at:
  1749 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  divisor         2    9[COMMON] int 
  1752 ;;  dividend        2   11[COMMON] int 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  sign            1    1[BANK0 ] unsigned char 
  1755 ;;  counter         1    0[BANK0 ] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  2    9[COMMON] int 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         4       0       0       0       0
  1766 ;;      Locals:         0       2       0       0       0
  1767 ;;      Temps:          1       0       0       0       0
  1768 ;;      Totals:         5       2       0       0       0
  1769 ;;Total ram usage:        7 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_obtener_unidades
  1775 ;;		_obtener_decenas
  1776 ;;		_obtener_decimal_1
  1777 ;;		_obtener_decimal_2
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function ___awmod
  1783  0396                     ___awmod:	
  1784  0396                     l1347:	
  1785                           ;incstack = 0
  1786                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1787                           
  1788  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0398  01B9               	clrf	___awmod@sign
  1791  0399                     l1349:	
  1792  0399  1FFC               	btfss	___awmod@dividend+1,7
  1793  039A  2B9C               	goto	u851
  1794  039B  2B9D               	goto	u850
  1795  039C                     u851:	
  1796  039C  2BA4               	goto	l1355
  1797  039D                     u850:	
  1798  039D                     l1351:	
  1799  039D  09FB               	comf	___awmod@dividend,f
  1800  039E  09FC               	comf	___awmod@dividend+1,f
  1801  039F  0AFB               	incf	___awmod@dividend,f
  1802  03A0  1903               	skipnz
  1803  03A1  0AFC               	incf	___awmod@dividend+1,f
  1804  03A2                     l1353:	
  1805  03A2  01B9               	clrf	___awmod@sign
  1806  03A3  0AB9               	incf	___awmod@sign,f
  1807  03A4                     l1355:	
  1808  03A4  1FFA               	btfss	___awmod@divisor+1,7
  1809  03A5  2BA7               	goto	u861
  1810  03A6  2BA8               	goto	u860
  1811  03A7                     u861:	
  1812  03A7  2BAD               	goto	l1359
  1813  03A8                     u860:	
  1814  03A8                     l1357:	
  1815  03A8  09F9               	comf	___awmod@divisor,f
  1816  03A9  09FA               	comf	___awmod@divisor+1,f
  1817  03AA  0AF9               	incf	___awmod@divisor,f
  1818  03AB  1903               	skipnz
  1819  03AC  0AFA               	incf	___awmod@divisor+1,f
  1820  03AD                     l1359:	
  1821  03AD  0879               	movf	___awmod@divisor,w
  1822  03AE  047A               	iorwf	___awmod@divisor+1,w
  1823  03AF  1903               	btfsc	3,2
  1824  03B0  2BB2               	goto	u871
  1825  03B1  2BB3               	goto	u870
  1826  03B2                     u871:	
  1827  03B2  2BE2               	goto	l1377
  1828  03B3                     u870:	
  1829  03B3                     l1361:	
  1830  03B3  01B8               	clrf	___awmod@counter
  1831  03B4  0AB8               	incf	___awmod@counter,f
  1832  03B5  2BC1               	goto	l1367
  1833  03B6                     l1363:	
  1834  03B6  3001               	movlw	1
  1835  03B7                     u885:	
  1836  03B7  1003               	clrc
  1837  03B8  0DF9               	rlf	___awmod@divisor,f
  1838  03B9  0DFA               	rlf	___awmod@divisor+1,f
  1839  03BA  3EFF               	addlw	-1
  1840  03BB  1D03               	skipz
  1841  03BC  2BB7               	goto	u885
  1842  03BD                     l1365:	
  1843  03BD  3001               	movlw	1
  1844  03BE  00FD               	movwf	??___awmod
  1845  03BF  087D               	movf	??___awmod,w
  1846  03C0  07B8               	addwf	___awmod@counter,f
  1847  03C1                     l1367:	
  1848  03C1  1FFA               	btfss	___awmod@divisor+1,7
  1849  03C2  2BC4               	goto	u891
  1850  03C3  2BC5               	goto	u890
  1851  03C4                     u891:	
  1852  03C4  2BB6               	goto	l1363
  1853  03C5                     u890:	
  1854  03C5                     l1369:	
  1855  03C5  087A               	movf	___awmod@divisor+1,w
  1856  03C6  027C               	subwf	___awmod@dividend+1,w
  1857  03C7  1D03               	skipz
  1858  03C8  2BCB               	goto	u905
  1859  03C9  0879               	movf	___awmod@divisor,w
  1860  03CA  027B               	subwf	___awmod@dividend,w
  1861  03CB                     u905:	
  1862  03CB  1C03               	skipc
  1863  03CC  2BCE               	goto	u901
  1864  03CD  2BCF               	goto	u900
  1865  03CE                     u901:	
  1866  03CE  2BD5               	goto	l1373
  1867  03CF                     u900:	
  1868  03CF                     l1371:	
  1869  03CF  0879               	movf	___awmod@divisor,w
  1870  03D0  02FB               	subwf	___awmod@dividend,f
  1871  03D1  087A               	movf	___awmod@divisor+1,w
  1872  03D2  1C03               	skipc
  1873  03D3  03FC               	decf	___awmod@dividend+1,f
  1874  03D4  02FC               	subwf	___awmod@dividend+1,f
  1875  03D5                     l1373:	
  1876  03D5  3001               	movlw	1
  1877  03D6                     u915:	
  1878  03D6  1003               	clrc
  1879  03D7  0CFA               	rrf	___awmod@divisor+1,f
  1880  03D8  0CF9               	rrf	___awmod@divisor,f
  1881  03D9  3EFF               	addlw	-1
  1882  03DA  1D03               	skipz
  1883  03DB  2BD6               	goto	u915
  1884  03DC                     l1375:	
  1885  03DC  3001               	movlw	1
  1886  03DD  02B8               	subwf	___awmod@counter,f
  1887  03DE  1D03               	btfss	3,2
  1888  03DF  2BE1               	goto	u921
  1889  03E0  2BE2               	goto	u920
  1890  03E1                     u921:	
  1891  03E1  2BC5               	goto	l1369
  1892  03E2                     u920:	
  1893  03E2                     l1377:	
  1894  03E2  0839               	movf	___awmod@sign,w
  1895  03E3  1903               	btfsc	3,2
  1896  03E4  2BE6               	goto	u931
  1897  03E5  2BE7               	goto	u930
  1898  03E6                     u931:	
  1899  03E6  2BEC               	goto	l1381
  1900  03E7                     u930:	
  1901  03E7                     l1379:	
  1902  03E7  09FB               	comf	___awmod@dividend,f
  1903  03E8  09FC               	comf	___awmod@dividend+1,f
  1904  03E9  0AFB               	incf	___awmod@dividend,f
  1905  03EA  1903               	skipnz
  1906  03EB  0AFC               	incf	___awmod@dividend+1,f
  1907  03EC                     l1381:	
  1908  03EC  087C               	movf	___awmod@dividend+1,w
  1909  03ED  00FA               	movwf	?___awmod+1
  1910  03EE  087B               	movf	___awmod@dividend,w
  1911  03EF  00F9               	movwf	?___awmod
  1912  03F0                     l451:	
  1913  03F0  0008               	return
  1914  03F1                     __end_of___awmod:	
  1915                           
  1916                           	psect	text7
  1917  0457                     __ptext7:	
  1918 ;; *************** function ___awdiv *****************
  1919 ;; Defined at:
  1920 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  divisor         2    0[COMMON] int 
  1923 ;;  dividend        2    2[COMMON] int 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  quotient        2    7[COMMON] int 
  1926 ;;  sign            1    6[COMMON] unsigned char 
  1927 ;;  counter         1    5[COMMON] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  2    0[COMMON] int 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         4       0       0       0       0
  1938 ;;      Locals:         4       0       0       0       0
  1939 ;;      Temps:          1       0       0       0       0
  1940 ;;      Totals:         9       0       0       0       0
  1941 ;;Total ram usage:        9 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_obtener_decenas
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___awdiv
  1952  0457                     ___awdiv:	
  1953  0457                     l1303:	
  1954                           ;incstack = 0
  1955                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1956                           
  1957  0457  01F6               	clrf	___awdiv@sign
  1958  0458                     l1305:	
  1959  0458  1FF1               	btfss	___awdiv@divisor+1,7
  1960  0459  2C5B               	goto	u751
  1961  045A  2C5C               	goto	u750
  1962  045B                     u751:	
  1963  045B  2C63               	goto	l1311
  1964  045C                     u750:	
  1965  045C                     l1307:	
  1966  045C  09F0               	comf	___awdiv@divisor,f
  1967  045D  09F1               	comf	___awdiv@divisor+1,f
  1968  045E  0AF0               	incf	___awdiv@divisor,f
  1969  045F  1903               	skipnz
  1970  0460  0AF1               	incf	___awdiv@divisor+1,f
  1971  0461                     l1309:	
  1972  0461  01F6               	clrf	___awdiv@sign
  1973  0462  0AF6               	incf	___awdiv@sign,f
  1974  0463                     l1311:	
  1975  0463  1FF3               	btfss	___awdiv@dividend+1,7
  1976  0464  2C66               	goto	u761
  1977  0465  2C67               	goto	u760
  1978  0466                     u761:	
  1979  0466  2C70               	goto	l1317
  1980  0467                     u760:	
  1981  0467                     l1313:	
  1982  0467  09F2               	comf	___awdiv@dividend,f
  1983  0468  09F3               	comf	___awdiv@dividend+1,f
  1984  0469  0AF2               	incf	___awdiv@dividend,f
  1985  046A  1903               	skipnz
  1986  046B  0AF3               	incf	___awdiv@dividend+1,f
  1987  046C                     l1315:	
  1988  046C  3001               	movlw	1
  1989  046D  00F4               	movwf	??___awdiv
  1990  046E  0874               	movf	??___awdiv,w
  1991  046F  06F6               	xorwf	___awdiv@sign,f
  1992  0470                     l1317:	
  1993  0470  01F7               	clrf	___awdiv@quotient
  1994  0471  01F8               	clrf	___awdiv@quotient+1
  1995  0472                     l1319:	
  1996  0472  0870               	movf	___awdiv@divisor,w
  1997  0473  0471               	iorwf	___awdiv@divisor+1,w
  1998  0474  1903               	btfsc	3,2
  1999  0475  2C77               	goto	u771
  2000  0476  2C78               	goto	u770
  2001  0477                     u771:	
  2002  0477  2CAF               	goto	l1339
  2003  0478                     u770:	
  2004  0478                     l1321:	
  2005  0478  01F5               	clrf	___awdiv@counter
  2006  0479  0AF5               	incf	___awdiv@counter,f
  2007  047A  2C86               	goto	l1327
  2008  047B                     l1323:	
  2009  047B  3001               	movlw	1
  2010  047C                     u785:	
  2011  047C  1003               	clrc
  2012  047D  0DF0               	rlf	___awdiv@divisor,f
  2013  047E  0DF1               	rlf	___awdiv@divisor+1,f
  2014  047F  3EFF               	addlw	-1
  2015  0480  1D03               	skipz
  2016  0481  2C7C               	goto	u785
  2017  0482                     l1325:	
  2018  0482  3001               	movlw	1
  2019  0483  00F4               	movwf	??___awdiv
  2020  0484  0874               	movf	??___awdiv,w
  2021  0485  07F5               	addwf	___awdiv@counter,f
  2022  0486                     l1327:	
  2023  0486  1FF1               	btfss	___awdiv@divisor+1,7
  2024  0487  2C89               	goto	u791
  2025  0488  2C8A               	goto	u790
  2026  0489                     u791:	
  2027  0489  2C7B               	goto	l1323
  2028  048A                     u790:	
  2029  048A                     l1329:	
  2030  048A  3001               	movlw	1
  2031  048B                     u805:	
  2032  048B  1003               	clrc
  2033  048C  0DF7               	rlf	___awdiv@quotient,f
  2034  048D  0DF8               	rlf	___awdiv@quotient+1,f
  2035  048E  3EFF               	addlw	-1
  2036  048F  1D03               	skipz
  2037  0490  2C8B               	goto	u805
  2038  0491  0871               	movf	___awdiv@divisor+1,w
  2039  0492  0273               	subwf	___awdiv@dividend+1,w
  2040  0493  1D03               	skipz
  2041  0494  2C97               	goto	u815
  2042  0495  0870               	movf	___awdiv@divisor,w
  2043  0496  0272               	subwf	___awdiv@dividend,w
  2044  0497                     u815:	
  2045  0497  1C03               	skipc
  2046  0498  2C9A               	goto	u811
  2047  0499  2C9B               	goto	u810
  2048  049A                     u811:	
  2049  049A  2CA2               	goto	l1335
  2050  049B                     u810:	
  2051  049B                     l1331:	
  2052  049B  0870               	movf	___awdiv@divisor,w
  2053  049C  02F2               	subwf	___awdiv@dividend,f
  2054  049D  0871               	movf	___awdiv@divisor+1,w
  2055  049E  1C03               	skipc
  2056  049F  03F3               	decf	___awdiv@dividend+1,f
  2057  04A0  02F3               	subwf	___awdiv@dividend+1,f
  2058  04A1                     l1333:	
  2059  04A1  1477               	bsf	___awdiv@quotient,0
  2060  04A2                     l1335:	
